domain,row_id,stress_type,downsample_m,repeat,alpha,K,seed,released,actual_FTR,raw_topK_FTR,max_observed_e,best_mass_ratio,self_consistency_margin,tau,n_cal_blocks,n_nonempty_null_cal_blocks,block_coverage,p_min_effective,gamma,emax_effective,required_e,evidence_status
materials_discovery,materials_alignn_alpha010_K500,downsampled_blockmax,10,15,0.1,500,1,147,0.07482993197278912,0.304,164.76455676497005,3.1634794898874254,0.14460851965326782,34.01360544217687,3686,3676,0.9972870320130223,0.0002719608376393799,0.12180486826987404,164.76455676497005,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_alignn_alpha010_K500,downsampled_blockmax,10,16,0.1,500,1,147,0.07482993197278912,0.304,164.76455676497005,3.1634794898874254,0.14460851965326782,34.01360544217687,3686,3676,0.9972870320130223,0.0002719608376393799,0.12180486826987404,164.76455676497005,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_alignn_alpha010_K500,downsampled_blockmax,10,17,0.1,500,1,147,0.07482993197278912,0.304,164.76455676497005,3.1634794898874254,0.14460851965326782,34.01360544217687,3686,3676,0.9972870320130223,0.0002719608376393799,0.12180486826987404,164.76455676497005,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_alignn_alpha010_K500,downsampled_blockmax,10,18,0.1,500,1,147,0.07482993197278912,0.304,164.76455676497005,3.1634794898874254,0.14460851965326782,34.01360544217687,3686,3676,0.9972870320130223,0.0002719608376393799,0.12180486826987404,164.76455676497005,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_alignn_alpha010_K500,downsampled_blockmax,10,19,0.1,500,1,147,0.07482993197278912,0.304,164.76455676497005,3.1634794898874254,0.14460851965326782,34.01360544217687,3686,3676,0.9972870320130223,0.0002719608376393799,0.12180486826987404,164.76455676497005,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_alignn_alpha010_K500,downsampled_blockmax,25,0,0.1,500,1,145,0.07586206896551724,0.304,164.76455676497005,3.1634794898874254,5.606842886499635,34.48275862068966,3686,3676,0.9972870320130223,0.0002719608376393799,0.12180486826987404,164.76455676497005,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_alignn_alpha010_K500,downsampled_blockmax,25,1,0.1,500,1,145,0.07586206896551724,0.304,164.76455676497005,3.1634794898874254,5.606842886499635,34.48275862068966,3686,3676,0.9972870320130223,0.0002719608376393799,0.12180486826987404,164.76455676497005,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_alignn_alpha010_K500,downsampled_blockmax,25,2,0.1,500,1,145,0.07586206896551724,0.304,164.76455676497005,3.1634794898874254,5.606842886499635,34.48275862068966,3686,3676,0.9972870320130223,0.0002719608376393799,0.12180486826987404,164.76455676497005,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_alignn_alpha010_K500,downsampled_blockmax,25,3,0.1,500,1,145,0.07586206896551724,0.304,164.76455676497005,3.1634794898874254,5.606842886499635,34.48275862068966,3686,3676,0.9972870320130223,0.0002719608376393799,0.12180486826987404,164.76455676497005,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_alignn_alpha010_K500,downsampled_blockmax,25,4,0.1,500,1,136,0.058823529411764705,0.304,164.76455676497005,3.1634794898874254,3.3248956248363584,36.764705882352935,3686,3676,0.9972870320130223,0.0002719608376393799,0.12180486826987404,164.76455676497005,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_alignn_alpha010_K500,downsampled_blockmax,25,5,0.1,500,1,145,0.07586206896551724,0.304,164.76455676497005,3.1634794898874254,5.606842886499635,34.48275862068966,3686,3676,0.9972870320130223,0.0002719608376393799,0.12180486826987404,164.76455676497005,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_alignn_alpha010_K500,downsampled_blockmax,25,6,0.1,500,1,145,0.07586206896551724,0.304,164.76455676497005,3.1634794898874254,5.606842886499635,34.48275862068966,3686,3676,0.9972870320130223,0.0002719608376393799,0.12180486826987404,164.76455676497005,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_alignn_alpha010_K500,downsampled_blockmax,25,7,0.1,500,1,145,0.07586206896551724,0.304,164.76455676497005,3.1634794898874254,5.606842886499635,34.48275862068966,3686,3676,0.9972870320130223,0.0002719608376393799,0.12180486826987404,164.76455676497005,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_alignn_alpha010_K500,downsampled_blockmax,25,8,0.1,500,1,145,0.07586206896551724,0.304,164.76455676497005,3.1634794898874254,5.606842886499635,34.48275862068966,3686,3676,0.9972870320130223,0.0002719608376393799,0.12180486826987404,164.76455676497005,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_alignn_alpha010_K500,downsampled_blockmax,25,9,0.1,500,1,145,0.07586206896551724,0.304,164.76455676497005,3.1634794898874254,5.606842886499635,34.48275862068966,3686,3676,0.9972870320130223,0.0002719608376393799,0.12180486826987404,164.76455676497005,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_alignn_alpha010_K500,downsampled_blockmax,25,10,0.1,500,1,145,0.07586206896551724,0.304,164.76455676497005,3.1634794898874254,5.606842886499635,34.48275862068966,3686,3676,0.9972870320130223,0.0002719608376393799,0.12180486826987404,164.76455676497005,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_alignn_alpha010_K500,downsampled_blockmax,25,11,0.1,500,1,145,0.07586206896551724,0.304,164.76455676497005,3.1634794898874254,5.606842886499635,34.48275862068966,3686,3676,0.9972870320130223,0.0002719608376393799,0.12180486826987404,164.76455676497005,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_alignn_alpha010_K500,downsampled_blockmax,25,12,0.1,500,1,145,0.07586206896551724,0.304,164.76455676497005,3.1634794898874254,5.606842886499635,34.48275862068966,3686,3676,0.9972870320130223,0.0002719608376393799,0.12180486826987404,164.76455676497005,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_alignn_alpha010_K500,downsampled_blockmax,25,13,0.1,500,1,147,0.07482993197278912,0.304,164.76455676497005,3.1634794898874254,0.14460851965326782,34.01360544217687,3686,3676,0.9972870320130223,0.0002719608376393799,0.12180486826987404,164.76455676497005,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_alignn_alpha010_K500,downsampled_blockmax,25,14,0.1,500,1,145,0.07586206896551724,0.304,164.76455676497005,3.1634794898874254,5.606842886499635,34.48275862068966,3686,3676,0.9972870320130223,0.0002719608376393799,0.12180486826987404,164.76455676497005,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_alignn_alpha010_K500,downsampled_blockmax,25,15,0.1,500,1,145,0.07586206896551724,0.304,164.76455676497005,3.1634794898874254,5.606842886499635,34.48275862068966,3686,3676,0.9972870320130223,0.0002719608376393799,0.12180486826987404,164.76455676497005,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_alignn_alpha010_K500,downsampled_blockmax,25,16,0.1,500,1,145,0.07586206896551724,0.304,164.76455676497005,3.1634794898874254,5.606842886499635,34.48275862068966,3686,3676,0.9972870320130223,0.0002719608376393799,0.12180486826987404,164.76455676497005,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_alignn_alpha010_K500,downsampled_blockmax,25,17,0.1,500,1,145,0.07586206896551724,0.304,164.76455676497005,3.1634794898874254,5.606842886499635,34.48275862068966,3686,3676,0.9972870320130223,0.0002719608376393799,0.12180486826987404,164.76455676497005,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_alignn_alpha010_K500,downsampled_blockmax,25,18,0.1,500,1,145,0.07586206896551724,0.304,164.76455676497005,3.1634794898874254,5.606842886499635,34.48275862068966,3686,3676,0.9972870320130223,0.0002719608376393799,0.12180486826987404,164.76455676497005,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_alignn_alpha010_K500,downsampled_blockmax,25,19,0.1,500,1,145,0.07586206896551724,0.304,164.76455676497005,3.1634794898874254,5.606842886499635,34.48275862068966,3686,3676,0.9972870320130223,0.0002719608376393799,0.12180486826987404,164.76455676497005,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_alignn_alpha010_K500,downsampled_blockmax,50,0,0.1,500,1,136,0.058823529411764705,0.304,164.76455676497005,3.1634794898874254,3.3248956248363584,36.764705882352935,3686,3676,0.9972870320130223,0.0002719608376393799,0.12180486826987404,164.76455676497005,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_alignn_alpha010_K500,downsampled_blockmax,50,1,0.1,500,1,145,0.07586206896551724,0.304,164.76455676497005,3.1634794898874254,5.606842886499635,34.48275862068966,3686,3676,0.9972870320130223,0.0002719608376393799,0.12180486826987404,164.76455676497005,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_alignn_alpha010_K500,downsampled_blockmax,50,2,0.1,500,1,136,0.058823529411764705,0.304,164.76455676497005,3.1634794898874254,3.3248956248363584,36.764705882352935,3686,3676,0.9972870320130223,0.0002719608376393799,0.12180486826987404,164.76455676497005,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_alignn_alpha010_K500,downsampled_blockmax,50,3,0.1,500,1,136,0.058823529411764705,0.304,164.76455676497005,3.1634794898874254,3.3248956248363584,36.764705882352935,3686,3676,0.9972870320130223,0.0002719608376393799,0.12180486826987404,164.76455676497005,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_alignn_alpha010_K500,downsampled_blockmax,50,4,0.1,500,1,145,0.07586206896551724,0.304,164.76455676497005,3.1634794898874254,5.606842886499635,34.48275862068966,3686,3676,0.9972870320130223,0.0002719608376393799,0.12180486826987404,164.76455676497005,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_alignn_alpha010_K500,downsampled_blockmax,50,5,0.1,500,1,136,0.058823529411764705,0.304,164.76455676497005,3.1634794898874254,3.3248956248363584,36.764705882352935,3686,3676,0.9972870320130223,0.0002719608376393799,0.12180486826987404,164.76455676497005,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_alignn_alpha010_K500,downsampled_blockmax,50,6,0.1,500,1,136,0.058823529411764705,0.304,164.76455676497005,3.1634794898874254,3.3248956248363584,36.764705882352935,3686,3676,0.9972870320130223,0.0002719608376393799,0.12180486826987404,164.76455676497005,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_alignn_alpha010_K500,downsampled_blockmax,50,7,0.1,500,1,136,0.058823529411764705,0.304,164.76455676497005,3.1634794898874254,3.3248956248363584,36.764705882352935,3686,3676,0.9972870320130223,0.0002719608376393799,0.12180486826987404,164.76455676497005,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_alignn_alpha010_K500,downsampled_blockmax,50,8,0.1,500,1,136,0.058823529411764705,0.304,164.76455676497005,3.1634794898874254,3.3248956248363584,36.764705882352935,3686,3676,0.9972870320130223,0.0002719608376393799,0.12180486826987404,164.76455676497005,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_alignn_alpha010_K500,downsampled_blockmax,50,9,0.1,500,1,145,0.07586206896551724,0.304,164.76455676497005,3.1634794898874254,5.606842886499635,34.48275862068966,3686,3676,0.9972870320130223,0.0002719608376393799,0.12180486826987404,164.76455676497005,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_alignn_alpha010_K500,downsampled_blockmax,50,10,0.1,500,1,136,0.058823529411764705,0.304,164.76455676497005,3.1634794898874254,3.3248956248363584,36.764705882352935,3686,3676,0.9972870320130223,0.0002719608376393799,0.12180486826987404,164.76455676497005,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_alignn_alpha010_K500,downsampled_blockmax,50,11,0.1,500,1,145,0.07586206896551724,0.304,164.76455676497005,3.1634794898874254,5.606842886499635,34.48275862068966,3686,3676,0.9972870320130223,0.0002719608376393799,0.12180486826987404,164.76455676497005,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_alignn_alpha010_K500,downsampled_blockmax,50,12,0.1,500,1,136,0.058823529411764705,0.304,164.76455676497005,3.1634794898874254,3.3248956248363584,36.764705882352935,3686,3676,0.9972870320130223,0.0002719608376393799,0.12180486826987404,164.76455676497005,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_alignn_alpha010_K500,downsampled_blockmax,50,13,0.1,500,1,136,0.058823529411764705,0.304,164.76455676497005,3.1634794898874254,3.3248956248363584,36.764705882352935,3686,3676,0.9972870320130223,0.0002719608376393799,0.12180486826987404,164.76455676497005,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_alignn_alpha010_K500,downsampled_blockmax,50,14,0.1,500,1,145,0.07586206896551724,0.304,164.76455676497005,3.1634794898874254,5.606842886499635,34.48275862068966,3686,3676,0.9972870320130223,0.0002719608376393799,0.12180486826987404,164.76455676497005,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_alignn_alpha010_K500,downsampled_blockmax,50,15,0.1,500,1,136,0.058823529411764705,0.304,164.76455676497005,3.1634794898874254,3.3248956248363584,36.764705882352935,3686,3676,0.9972870320130223,0.0002719608376393799,0.12180486826987404,164.76455676497005,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_alignn_alpha010_K500,downsampled_blockmax,50,16,0.1,500,1,136,0.058823529411764705,0.304,164.76455676497005,3.1634794898874254,3.3248956248363584,36.764705882352935,3686,3676,0.9972870320130223,0.0002719608376393799,0.12180486826987404,164.76455676497005,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_alignn_alpha010_K500,downsampled_blockmax,50,17,0.1,500,1,145,0.07586206896551724,0.304,164.76455676497005,3.1634794898874254,5.606842886499635,34.48275862068966,3686,3676,0.9972870320130223,0.0002719608376393799,0.12180486826987404,164.76455676497005,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_alignn_alpha010_K500,downsampled_blockmax,50,18,0.1,500,1,145,0.07586206896551724,0.304,164.76455676497005,3.1634794898874254,5.606842886499635,34.48275862068966,3686,3676,0.9972870320130223,0.0002719608376393799,0.12180486826987404,164.76455676497005,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_alignn_alpha010_K500,downsampled_blockmax,50,19,0.1,500,1,136,0.058823529411764705,0.304,164.76455676497005,3.1634794898874254,3.3248956248363584,36.764705882352935,3686,3676,0.9972870320130223,0.0002719608376393799,0.12180486826987404,164.76455676497005,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_alignn_alpha010_K500,downsampled_blockmax,100,0,0.1,500,1,136,0.058823529411764705,0.304,164.76455676497005,3.1634794898874254,3.3248956248363584,36.764705882352935,3686,3676,0.9972870320130223,0.0002719608376393799,0.12180486826987404,164.76455676497005,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_alignn_alpha010_K500,downsampled_blockmax,100,1,0.1,500,1,136,0.058823529411764705,0.304,164.76455676497005,3.1634794898874254,3.3248956248363584,36.764705882352935,3686,3676,0.9972870320130223,0.0002719608376393799,0.12180486826987404,164.76455676497005,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_alignn_alpha010_K500,downsampled_blockmax,100,2,0.1,500,1,136,0.058823529411764705,0.304,164.76455676497005,3.1634794898874254,3.3248956248363584,36.764705882352935,3686,3676,0.9972870320130223,0.0002719608376393799,0.12180486826987404,164.76455676497005,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_alignn_alpha010_K500,downsampled_blockmax,100,3,0.1,500,1,136,0.058823529411764705,0.304,164.76455676497005,3.1634794898874254,3.3248956248363584,36.764705882352935,3686,3676,0.9972870320130223,0.0002719608376393799,0.12180486826987404,164.76455676497005,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_alignn_alpha010_K500,downsampled_blockmax,100,4,0.1,500,1,136,0.058823529411764705,0.304,164.76455676497005,3.1634794898874254,3.3248956248363584,36.764705882352935,3686,3676,0.9972870320130223,0.0002719608376393799,0.12180486826987404,164.76455676497005,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_alignn_alpha010_K500,downsampled_blockmax,100,5,0.1,500,1,136,0.058823529411764705,0.304,164.76455676497005,3.1634794898874254,3.3248956248363584,36.764705882352935,3686,3676,0.9972870320130223,0.0002719608376393799,0.12180486826987404,164.76455676497005,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_alignn_alpha010_K500,downsampled_blockmax,100,6,0.1,500,1,136,0.058823529411764705,0.304,164.76455676497005,3.1634794898874254,3.3248956248363584,36.764705882352935,3686,3676,0.9972870320130223,0.0002719608376393799,0.12180486826987404,164.76455676497005,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_alignn_alpha010_K500,downsampled_blockmax,100,7,0.1,500,1,136,0.058823529411764705,0.304,164.76455676497005,3.1634794898874254,3.3248956248363584,36.764705882352935,3686,3676,0.9972870320130223,0.0002719608376393799,0.12180486826987404,164.76455676497005,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_alignn_alpha010_K500,downsampled_blockmax,100,8,0.1,500,1,136,0.058823529411764705,0.304,164.76455676497005,3.1634794898874254,3.3248956248363584,36.764705882352935,3686,3676,0.9972870320130223,0.0002719608376393799,0.12180486826987404,164.76455676497005,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_alignn_alpha010_K500,downsampled_blockmax,100,9,0.1,500,1,136,0.058823529411764705,0.304,164.76455676497005,3.1634794898874254,3.3248956248363584,36.764705882352935,3686,3676,0.9972870320130223,0.0002719608376393799,0.12180486826987404,164.76455676497005,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_alignn_alpha010_K500,downsampled_blockmax,100,10,0.1,500,1,136,0.058823529411764705,0.304,164.76455676497005,3.1634794898874254,3.3248956248363584,36.764705882352935,3686,3676,0.9972870320130223,0.0002719608376393799,0.12180486826987404,164.76455676497005,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_alignn_alpha010_K500,downsampled_blockmax,100,11,0.1,500,1,145,0.07586206896551724,0.304,164.76455676497005,3.1634794898874254,5.606842886499635,34.48275862068966,3686,3676,0.9972870320130223,0.0002719608376393799,0.12180486826987404,164.76455676497005,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_alignn_alpha010_K500,downsampled_blockmax,100,12,0.1,500,1,136,0.058823529411764705,0.304,164.76455676497005,3.1634794898874254,3.3248956248363584,36.764705882352935,3686,3676,0.9972870320130223,0.0002719608376393799,0.12180486826987404,164.76455676497005,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_alignn_alpha010_K500,downsampled_blockmax,100,13,0.1,500,1,136,0.058823529411764705,0.304,164.76455676497005,3.1634794898874254,3.3248956248363584,36.764705882352935,3686,3676,0.9972870320130223,0.0002719608376393799,0.12180486826987404,164.76455676497005,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_alignn_alpha010_K500,downsampled_blockmax,100,14,0.1,500,1,136,0.058823529411764705,0.304,164.76455676497005,3.1634794898874254,3.3248956248363584,36.764705882352935,3686,3676,0.9972870320130223,0.0002719608376393799,0.12180486826987404,164.76455676497005,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_alignn_alpha010_K500,downsampled_blockmax,100,15,0.1,500,1,145,0.07586206896551724,0.304,164.76455676497005,3.1634794898874254,5.606842886499635,34.48275862068966,3686,3676,0.9972870320130223,0.0002719608376393799,0.12180486826987404,164.76455676497005,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_alignn_alpha010_K500,downsampled_blockmax,100,16,0.1,500,1,136,0.058823529411764705,0.304,164.76455676497005,3.1634794898874254,3.3248956248363584,36.764705882352935,3686,3676,0.9972870320130223,0.0002719608376393799,0.12180486826987404,164.76455676497005,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_alignn_alpha010_K500,downsampled_blockmax,100,17,0.1,500,1,136,0.058823529411764705,0.304,164.76455676497005,3.1634794898874254,3.3248956248363584,36.764705882352935,3686,3676,0.9972870320130223,0.0002719608376393799,0.12180486826987404,164.76455676497005,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_alignn_alpha010_K500,downsampled_blockmax,100,18,0.1,500,1,136,0.058823529411764705,0.304,164.76455676497005,3.1634794898874254,3.3248956248363584,36.764705882352935,3686,3676,0.9972870320130223,0.0002719608376393799,0.12180486826987404,164.76455676497005,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_alignn_alpha010_K500,downsampled_blockmax,100,19,0.1,500,1,136,0.058823529411764705,0.304,164.76455676497005,3.1634794898874254,3.3248956248363584,36.764705882352935,3686,3676,0.9972870320130223,0.0002719608376393799,0.12180486826987404,164.76455676497005,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_alignn_alpha010_K500,downsampled_blockmax,10,0,0.1,500,2,141,0.028368794326241134,0.28,164.60714181580366,3.3909071214055557,4.5913483484696584,35.46099290780141,3686,3672,0.9962018448182312,0.0002722570106180234,0.12182101890347945,164.60714181580366,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_alignn_alpha010_K500,downsampled_blockmax,10,1,0.1,500,2,138,0.028985507246376812,0.28,164.60714181580366,3.3909071214055557,3.820457198300055,36.231884057971016,3686,3672,0.9962018448182312,0.0002722570106180234,0.12182101890347945,164.60714181580366,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_alignn_alpha010_K500,downsampled_blockmax,10,2,0.1,500,2,141,0.028368794326241134,0.28,164.60714181580366,3.3909071214055557,4.5913483484696584,35.46099290780141,3686,3672,0.9962018448182312,0.0002722570106180234,0.12182101890347945,164.60714181580366,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_alignn_alpha010_K500,downsampled_blockmax,10,3,0.1,500,2,141,0.028368794326241134,0.28,164.60714181580366,3.3909071214055557,4.5913483484696584,35.46099290780141,3686,3672,0.9962018448182312,0.0002722570106180234,0.12182101890347945,164.60714181580366,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_alignn_alpha010_K500,downsampled_blockmax,10,4,0.1,500,2,138,0.028985507246376812,0.28,164.60714181580366,3.3909071214055557,3.820457198300055,36.231884057971016,3686,3672,0.9962018448182312,0.0002722570106180234,0.12182101890347945,164.60714181580366,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_alignn_alpha010_K500,downsampled_blockmax,10,5,0.1,500,2,138,0.028985507246376812,0.28,164.60714181580366,3.3909071214055557,3.820457198300055,36.231884057971016,3686,3672,0.9962018448182312,0.0002722570106180234,0.12182101890347945,164.60714181580366,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_alignn_alpha010_K500,downsampled_blockmax,10,6,0.1,500,2,138,0.028985507246376812,0.28,164.60714181580366,3.3909071214055557,3.820457198300055,36.231884057971016,3686,3672,0.9962018448182312,0.0002722570106180234,0.12182101890347945,164.60714181580366,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_alignn_alpha010_K500,downsampled_blockmax,10,7,0.1,500,2,138,0.028985507246376812,0.28,164.60714181580366,3.3909071214055557,3.820457198300055,36.231884057971016,3686,3672,0.9962018448182312,0.0002722570106180234,0.12182101890347945,164.60714181580366,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_alignn_alpha010_K500,downsampled_blockmax,10,8,0.1,500,2,141,0.028368794326241134,0.28,164.60714181580366,3.3909071214055557,4.5913483484696584,35.46099290780141,3686,3672,0.9962018448182312,0.0002722570106180234,0.12182101890347945,164.60714181580366,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_alignn_alpha010_K500,downsampled_blockmax,10,9,0.1,500,2,138,0.028985507246376812,0.28,164.60714181580366,3.3909071214055557,3.820457198300055,36.231884057971016,3686,3672,0.9962018448182312,0.0002722570106180234,0.12182101890347945,164.60714181580366,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_alignn_alpha010_K500,downsampled_blockmax,10,10,0.1,500,2,141,0.028368794326241134,0.28,164.60714181580366,3.3909071214055557,4.5913483484696584,35.46099290780141,3686,3672,0.9962018448182312,0.0002722570106180234,0.12182101890347945,164.60714181580366,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_alignn_alpha010_K500,downsampled_blockmax,10,11,0.1,500,2,141,0.028368794326241134,0.28,164.60714181580366,3.3909071214055557,4.5913483484696584,35.46099290780141,3686,3672,0.9962018448182312,0.0002722570106180234,0.12182101890347945,164.60714181580366,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_alignn_alpha010_K500,downsampled_blockmax,10,12,0.1,500,2,117,0.017094017094017096,0.28,164.60714181580366,3.3909071214055557,5.987757930334247,42.73504273504273,3686,3672,0.9962018448182312,0.0002722570106180234,0.12182101890347945,164.60714181580366,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_alignn_alpha010_K500,downsampled_blockmax,10,13,0.1,500,2,138,0.028985507246376812,0.28,164.60714181580366,3.3909071214055557,3.820457198300055,36.231884057971016,3686,3672,0.9962018448182312,0.0002722570106180234,0.12182101890347945,164.60714181580366,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_alignn_alpha010_K500,downsampled_blockmax,10,14,0.1,500,2,138,0.028985507246376812,0.28,164.60714181580366,3.3909071214055557,3.820457198300055,36.231884057971016,3686,3672,0.9962018448182312,0.0002722570106180234,0.12182101890347945,164.60714181580366,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_alignn_alpha010_K500,downsampled_blockmax,10,15,0.1,500,2,138,0.028985507246376812,0.28,164.60714181580366,3.3909071214055557,3.820457198300055,36.231884057971016,3686,3672,0.9962018448182312,0.0002722570106180234,0.12182101890347945,164.60714181580366,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_alignn_alpha010_K500,downsampled_blockmax,10,16,0.1,500,2,138,0.028985507246376812,0.28,164.60714181580366,3.3909071214055557,3.820457198300055,36.231884057971016,3686,3672,0.9962018448182312,0.0002722570106180234,0.12182101890347945,164.60714181580366,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_alignn_alpha010_K500,downsampled_blockmax,10,17,0.1,500,2,138,0.028985507246376812,0.28,164.60714181580366,3.3909071214055557,3.820457198300055,36.231884057971016,3686,3672,0.9962018448182312,0.0002722570106180234,0.12182101890347945,164.60714181580366,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_alignn_alpha010_K500,downsampled_blockmax,10,18,0.1,500,2,141,0.028368794326241134,0.28,164.60714181580366,3.3909071214055557,4.5913483484696584,35.46099290780141,3686,3672,0.9962018448182312,0.0002722570106180234,0.12182101890347945,164.60714181580366,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_alignn_alpha010_K500,downsampled_blockmax,10,19,0.1,500,2,141,0.028368794326241134,0.28,164.60714181580366,3.3909071214055557,4.5913483484696584,35.46099290780141,3686,3672,0.9962018448182312,0.0002722570106180234,0.12182101890347945,164.60714181580366,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_alignn_alpha010_K500,downsampled_blockmax,25,0,0.1,500,2,119,0.01680672268907563,0.28,164.60714181580366,3.3909071214055557,6.705993942687904,42.016806722689076,3686,3672,0.9962018448182312,0.0002722570106180234,0.12182101890347945,164.60714181580366,10.0,completed_candidate_level_materials_stress
materials_discovery,materials_alignn_alpha010_K500,downsampled_blockmax,25,1,0.1,500,2,116,0.017241379310344827,0.28,164.60714181580366,3.3909071214055557,5.619352389514916,43.103448275862064,3686,3672,0.9962018448182312,0.0002722570106180234,0.12182101890347945,164.60714181580366,10.0,completed_candidate_level_materials_stress
